"text: Happy Easter from the fam @ Kinston, North Carolina "
Prediction: ❤
"Anchor: ['from', 'Happy']"
Precision: 1.0
Coverage: 0.0

Examples where anchor applies and model predicts :❤

"Happy UNK from UNK UNK UNK Kinston , UNK C
Happy UNK from UNK fam UNK UNK UNK UNK UNK
Happy UNK from the fam UNK UNK UNK North C
Happy UNK from the fam UNK Kinston , UNK C
Happy UNK from the fam UNK UNK UNK North C
Happy UNK from UNK UNK UNK UNK UNK North U
Happy Easter from the fam @ UNK , UNK UNK
Happy Easter from the fam UNK Kinston , UN
Happy UNK from the UNK UNK Kinston , UNK U
Happy UNK from the UNK UNK UNK , UNK Carol"

Examples where anchor applies and model predicts :😍

""
